tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,overnight_quantity,multiplier,value,m2m,unrealised,realised,buy_quantity,buy_price,buy_value,buy_m2m,sell_quantity,sell_price,sell_value,sell_m2m,day_buy_quantity,day_buy_price,day_buy_value,day_sell_quantity,day_sell_price,day_sell_value,ltp,open,high,low,close,qty,oPL%,dPL%,avg,Invested,PnL,PL%,Yvalue,dPnL,outqty,in,out,smb_power,fPL%,tPL%
INDORAMA,BSE,128052996,INE156A01020,CNC,0.0,406,0.0,0.0,406.0,406.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 406}},406.0,0.0,0.0,,False,51.19,44.93,45.58,-2540,-0.6499999999999986,-1.4260640631856047,holdings,BSE:INDORAMA,,,18241.58,,,,,,,,,,,,,,,,,,44.93,45.0,45.8,44.15,45.58,406,-0.16,-1.43,51.188596,20783,-2541,-12.23,18505.48,-263.9,,,,0.47,1.6,5.61
INDRAMEDCO,NSE,1216257,INE681B01017,CNC,0.0,18,0.0,0.0,18.0,18.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 18}},18.0,0.0,0.0,,False,270.4,238.17,242.87,-580,-4.700000000000017,-1.9351916663235547,holdings,NSE:INDRAMEDCO,,,4287.06,,,,,,,,,,,,,,,,,,238.17,242.3,248.94,236.0,242.87,18,-1.7,-1.94,270.4,4867,-579,-11.9,4371.66,-84.6,,,,0.17,1.19,4.2
INDUSINDBK,NSE,1346049,INE095A01012,CNC,0.0,6,0.0,0.0,6.0,6.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 6}},6.0,0.0,0.0,,False,1560.8,1502.75,1497.9,-348,4.849999999999909,0.3237866346217978,holdings,NSE:INDUSINDBK,,,9016.5,,,,,,,,,,,,,,,,,,1502.75,1494.0,1504.95,1485.0,1497.9,6,0.59,0.32,1560.8,9365,-348,-3.72,8987.4,29.1,,,,0.89,2.44,11.15
INDUSTOWER,BSE,136912900,INE121J01017,CNC,0.0,0,14.0,0.0,0.0,14.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 14}},14.0,0.0,0.0,,False,354.8,365.65,356.15,0,9.5,2.6674154148532923,holdings,BSE:INDUSTOWER,,,0.0,,,,,,,,,,,,,,,,,,365.65,362.7,369.15,351.5,356.15,0,0.81,2.67,354.8,0,0,,0.0,0.0,,,,0.8,2.23,9.3
INTSTOIL,BSE,135746308,INE003B01014,CNC,0.0,311,0.0,0.0,311.0,311.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 311}},311.0,0.0,0.0,,False,48.1,38.87,38.18,-2869,0.6899999999999977,1.8072289156626447,holdings,BSE:INTSTOIL,,,12088.57,,,,,,,,,,,,,,,,,,38.87,38.05,38.88,37.11,38.18,311,2.16,1.81,48.096366,14958,-2869,-19.18,11873.98,214.59,,,,0.99,2.69,13.92
JAYBARMARU,BSE,133136900,INE571B01036,CNC,0.0,40,0.0,0.0,40.0,40.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 40}},40.0,0.0,0.0,,False,123.05,109.45,107.25,-543,2.200000000000003,2.051282051282054,holdings,BSE:JAYBARMARU,,,4378.0,,,,,,,,,,,,,,,,,,109.45,109.9,112.0,106.5,107.25,40,-0.41,2.05,123.05,4922,-544,-11.05,4290.0,88.0,,,,0.54,1.72,6.14
JETAIRWAYS-BZ,NSE,3435521,INE802G01018,CNC,0.0,254,0.0,0.0,254.0,254.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 254}},254.0,0.0,0.0,,False,54.65,42.75,42.89,-3022,-0.14000000000000057,-0.326416414082538,holdings,NSE:JETAIRWAYS-BZ,,,10858.5,,,,,,,,,,,,,,,,,,42.75,42.78,43.7,42.61,42.89,254,-0.07,-0.33,54.649921,13881,-3022,-21.77,10894.06,-35.56,,,,0.14,1.15,4.09
JINDRILL,BSE,130824708,INE742C01031,CNC,0.0,6,0.0,0.0,6.0,6.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 6}},6.0,0.0,0.0,,False,792.75,641.2,622.95,-909,18.25,2.929609117906734,holdings,BSE:JINDRILL,,,3847.2,,,,,,,,,,,,,,,,,,641.2,620.0,654.45,620.0,622.95,6,3.42,2.93,792.75,4756,-908,-19.09,3737.7,109.5,,,,0.62,1.86,6.86
JKTYRE,BSE,135681796,INE573A01042,CNC,0.0,30,0.0,0.0,30.0,30.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 30}},30.0,0.0,0.0,,False,483.04,394.5,397.15,-2656,-2.6499999999999773,-0.6672541860757844,holdings,BSE:JKTYRE,,,11835.0,,,,,,,,,,,,,,,,,,394.5,403.0,404.0,393.0,397.15,30,-2.11,-0.67,483.036666,14491,-2656,-18.33,11914.5,-79.5,,,,0.14,1.15,4.09
JUBLINGREA,NSE,712449,INE0BY001018,CNC,0.0,9,0.0,0.0,9.0,9.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 9}},9.0,0.0,0.0,,False,554.44,516.8,534.95,-338,-18.15000000000009,-3.392840452378744,holdings,NSE:JUBLINGREA,,,4651.2,,,,,,,,,,,,,,,,,,516.8,538.65,538.65,515.35,534.95,9,-4.06,-3.39,554.438888,4990,-338,-6.77,4814.55,-163.35,,,,0.06,1.06,3.86
KAIRA,BSE,129239044,INE375D01012,CNC,0.0,2,0.0,0.0,2.0,2.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 2}},2.0,0.0,0.0,,False,2372.5,1929.95,1927.65,-885,2.2999999999999545,0.11931626591964073,holdings,BSE:KAIRA,,,3859.9,,,,,,,,,,,,,,,,,,1929.95,1941.95,1941.95,1901.0,1927.65,2,-0.62,0.12,2372.5,4745,-885,-18.65,3855.3,4.6,,,,0.71,2.03,7.87
KOPRAN,BSE,134215684,INE082A01010,CNC,0.0,35,0.0,0.0,35.0,35.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 35}},35.0,0.0,0.0,,False,278.55,252.5,258.55,-911,-6.050000000000011,-2.3399729259330924,holdings,BSE:KOPRAN,,,8837.5,,,,,,,,,,,,,,,,,,252.5,259.4,260.15,251.45,258.55,35,-2.66,-2.34,278.55,9749,-911,-9.34,9049.25,-211.75,,,,0.12,1.13,4.04
KTKBANK,NSE,2061825,INE614B01018,CNC,0.0,22,0.0,0.0,22.0,22.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 22}},22.0,0.0,0.0,,False,233.1,223.41,224.87,-213,-1.460000000000008,-0.6492640192111033,holdings,NSE:KTKBANK,,,4915.02,,,,,,,,,,,,,,,,,,223.41,224.8,225.92,222.0,224.87,22,-0.62,-0.65,233.1,5128,-212,-4.13,4947.14,-32.12,,,,0.36,1.43,4.95
LIQUIDETF,BSE,138520836,INF740KA1EU7,CNC,0.0,10,0.0,0.0,10.0,10.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 10}},10.0,0.0,0.0,,False,1000.01,1000.01,1000.0,0,0.009999999999990905,0.0009999999999990906,holdings,BSE:LIQUIDETF,,,10000.1,,,,,,,,,,,,,,,,,,1000.01,1000.0,1000.01,999.99,1000.0,10,0.0,0.0,1000.01,10000,0,0.0,10000.0,0.1,,,,0.75,2.12,8.48
LUPIN,BSE,128065796,INE326A01037,CNC,0.0,3,0.0,0.0,3.0,3.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 3}},3.0,0.0,0.0,,False,1658.0,1584.3,1584.45,-221,-0.15000000000009095,-0.009467007478941648,holdings,BSE:LUPIN,,,4752.9,,,,,,,,,,,,,,,,,,1584.3,1587.2,1601.6,1571.65,1584.45,3,-0.18,-0.01,1658.0,4974,-221,-4.44,4753.35,-0.45,,,,0.42,1.52,5.28
MARBLE,BSE,136007940,INE807H01023,CNC,0.0,813,0.0,0.0,813.0,813.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 813}},813.0,0.0,0.0,,False,18.76,14.0,13.96,-3868,0.03999999999999915,0.28653295128939216,holdings,BSE:MARBLE,,,11382.0,,,,,,,,,,,,,,,,,,14.0,14.59,14.59,13.5,13.96,813,-4.04,0.29,18.758216,15250,-3868,-25.36,11349.48,32.52,,,,0.46,1.58,5.52
MARIS,BSE,136064772,INE866D01010,CNC,0.0,244,0.0,0.0,244.0,244.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 244}},244.0,0.0,0.0,,False,44.73,36.25,37.0,-2069,-0.75,-2.027027027027027,holdings,BSE:MARIS,,,8845.0,,,,,,,,,,,,,,,,,,36.25,37.0,37.0,35.0,37.0,244,-2.03,-2.03,44.731844,10915,-2070,-18.96,9028.0,-183.0,,,,0.62,1.86,6.86
MARKSANS,NSE,2708225,INE750C01026,CNC,0.0,29,0.0,0.0,29.0,29.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 29}},29.0,0.0,0.0,,False,172.85,159.09,162.04,-399,-2.9499999999999886,-1.8205381387311708,holdings,NSE:MARKSANS,,,4613.61,,,,,,,,,,,,,,,,,,159.09,162.0,162.49,158.56,162.04,29,-1.8,-1.82,172.85,5013,-399,-7.96,4699.16,-85.55,,,,0.14,1.15,4.09
MARUTI,NSE,2815745,INE585B01010,CNC,0.0,1,0.0,0.0,1.0,1.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 1}},1.0,0.0,0.0,,False,12955.0,12178.75,12198.25,-776,-19.5,-0.15985899616748303,holdings,NSE:MARUTI,,,12178.75,,,,,,,,,,,,,,,,,,12178.75,12200.0,12227.3,12010.0,12198.25,1,-0.17,-0.16,12955.0,12955,-776,-5.99,12198.25,-19.5,,,,0.78,2.18,8.92
MASTEK,BSE,134068228,INE759A01021,CNC,0.0,2,0.0,0.0,2.0,2.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 2}},2.0,0.0,0.0,,False,2807.9,2703.55,2685.1,-208,18.450000000000273,0.6871252467319755,holdings,BSE:MASTEK,,,5407.1,,,,,,,,,,,,,,,,,,2703.55,2690.0,2750.85,2683.9,2685.1,2,0.5,0.69,2807.9,5616,-208,-3.7,5370.2,36.9,,,,0.29,1.34,4.65
MAZDA,NSE,4829697,INE885E01034,CNC,0.0,6,0.0,0.0,6.0,6.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 6}},6.0,0.0,0.0,,False,1518.99,1357.9,1381.9,-966,-24.0,-1.7367392720167882,holdings,NSE:MAZDA,,,8147.4,,,,,,,,,,,,,,,,,,1357.9,1398.95,1398.95,1350.0,1381.9,6,-2.93,-1.74,1518.991666,9114,-966,-10.6,8291.4,-144.0,,,,0.16,1.17,4.14
MEDANTA,NSE,3060737,INE474Q01031,CNC,0.0,4,0.0,0.0,4.0,4.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 4}},4.0,0.0,0.0,,False,1414.4,1275.9,1305.55,-554,-29.649999999999864,-2.271073493929751,holdings,NSE:MEDANTA,,,5103.6,,,,,,,,,,,,,,,,,,1275.9,1310.7,1313.0,1270.05,1305.55,4,-2.66,-2.27,1414.4,5658,-554,-9.79,5222.2,-118.6,,,,0.14,1.15,4.09
MERCANTILE,BSE,137969156,INE689O01013,CNC,0.0,0,797.0,0.0,0.0,797.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 797}},797.0,0.0,0.0,,False,31.16,32.05,30.53,0,1.519999999999996,4.9787094660989055,holdings,BSE:MERCANTILE,,,0.0,,,,,,,,,,,,,,,,,,32.05,32.05,32.05,32.05,30.53,0,0.0,4.98,31.159598,0,0,,0.0,0.0,,,,0.5,1.65,5.83
METROBRAND,BSE,139117060,INE317I01021,CNC,0.0,4,0.0,0.0,4.0,4.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 4}},4.0,0.0,0.0,,False,1276.92,1255.0,1228.1,-87,26.90000000000009,2.1903753765980043,holdings,BSE:METROBRAND,,,5020.0,,,,,,,,,,,,,,,,,,1255.0,1228.85,1255.0,1209.95,1228.1,4,2.13,2.19,1276.925,5108,-88,-1.72,4912.4,107.6,,,,1.0,2.72,14.3
MODISONLTD,BSE,129602820,INE737D01021,CNC,0.0,33,0.0,0.0,33.0,33.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 33}},33.0,0.0,0.0,,False,147.45,127.6,125.45,-655,2.1499999999999915,1.713830211239531,holdings,BSE:MODISONLTD,,,4210.8,,,,,,,,,,,,,,,,,,127.6,128.0,129.95,126.0,125.45,33,-0.31,1.71,147.45,4866,-655,-13.46,4139.85,70.95,,,,0.41,1.51,5.25
MRPL,BSE,128027908,INE103A01014,CNC,0.0,24,0.0,0.0,24.0,24.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 24}},24.0,0.0,0.0,,False,246.19,214.45,218.6,-761,-4.150000000000006,-1.8984446477584656,holdings,BSE:MRPL,,,5146.8,,,,,,,,,,,,,,,,,,214.45,217.2,219.5,212.1,218.6,24,-1.27,-1.9,246.191666,5909,-762,-12.9,5246.4,-99.6,,,,0.32,1.38,4.77
NESTLEIND,BSE,128202244,INE239A01024,CNC,0.0,3,0.0,0.0,3.0,3.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 3}},3.0,0.0,0.0,,False,2598.9,2529.1,2534.05,-209,-4.950000000000273,-0.1953394763323641,holdings,BSE:NESTLEIND,,,7587.3,,,,,,,,,,,,,,,,,,2529.1,2532.0,2553.6,2508.1,2534.05,3,-0.11,-0.2,2598.9,7797,-209,-2.68,7602.15,-14.85,,,,0.46,1.58,5.52
NH,BSE,138125060,INE410P01011,CNC,0.0,7,0.0,0.0,7.0,7.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 7}},7.0,0.0,0.0,,False,1340.04,1204.4,1196.45,-949,7.9500000000000455,0.6644657110618952,holdings,BSE:NH,,,8430.8,,,,,,,,,,,,,,,,,,1204.4,1200.75,1234.95,1196.75,1196.45,7,0.3,0.66,1340.042857,9380,-949,-10.12,8375.15,55.65,,,,0.2,1.22,4.28
NYKAA,NSE,1675521,INE388Y01029,CNC,0.0,29,0.0,0.0,29.0,29.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 29}},29.0,0.0,0.0,,False,175.2,176.65,174.68,42,1.9699999999999989,1.1277765056102582,holdings,NSE:NYKAA,,,5122.85,,,,,,,,,,,,,,,,,,176.65,174.9,177.5,172.29,174.68,29,1.0,1.13,175.2,5081,41,0.81,5065.72,57.13,,,,0.84,2.32,10.05
OILCOUNTUB,BSE,128080132,INE591A01010,CNC,0.0,248,0.0,0.0,248.0,248.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 248}},248.0,0.0,0.0,,False,51.27,38.5,39.38,-3166,-0.8800000000000026,-2.2346368715083864,holdings,BSE:OILCOUNTUB,,,9548.0,,,,,,,,,,,,,,,,,,38.5,39.0,39.2,38.5,39.38,248,-1.28,-2.23,51.266935,12714,-3166,-24.9,9766.24,-218.24,,,,0.01,1.01,3.74
OLECTRA,BSE,136304388,INE260D01016,CNC,0.0,5,0.0,0.0,5.0,5.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 5}},5.0,0.0,0.0,,False,1935.06,1781.95,1811.7,-765,-29.75,-1.6421041011204944,holdings,BSE:OLECTRA,,,8909.75,,,,,,,,,,,,,,,,,,1781.95,1820.0,1838.75,1762.8,1811.7,5,-2.09,-1.64,1935.06,9675,-765,-7.91,9058.5,-148.75,,,,0.25,1.28,4.46
PRSMJOHNSN,BSE,128086532,INE010A01011,CNC,0.0,60,0.0,0.0,60.0,60.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 60}},60.0,0.0,0.0,,False,180.94,175.5,169.1,-326,6.400000000000006,3.784742755765823,holdings,BSE:PRSMJOHNSN,,,10530.0,,,,,,,,,,,,,,,,,,175.5,166.25,184.4,166.25,169.1,60,5.56,3.78,180.945,10857,-327,-3.01,10146.0,384.0,,,,0.51,1.67,5.91
PSB,BSE,136523524,INE608A01012,CNC,0.0,154,0.0,0.0,154.0,154.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 154}},154.0,0.0,0.0,,False,64.7,58.95,59.48,-885,-0.529999999999994,-0.891055817081362,holdings,BSE:PSB,,,9078.3,,,,,,,,,,,,,,,,,,58.95,59.99,59.99,58.13,59.48,154,-1.73,-0.89,64.7,9964,-885,-8.88,9159.92,-81.62,,,,0.44,1.55,5.4
PSPPROJECT,NSE,5344513,INE488V01015,CNC,0.0,7,0.0,0.0,7.0,7.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 7}},7.0,0.0,0.0,,False,705.25,679.95,675.25,-177,4.7000000000000455,0.6960385042576891,holdings,NSE:PSPPROJECT,,,4759.65,,,,,,,,,,,,,,,,,,679.95,675.25,687.75,671.05,675.25,7,0.7,0.7,705.25,4937,-177,-3.59,4726.75,32.9,,,,0.53,1.7,6.05
QUANTBUILD,BSE,137880580,INE222B01028,CNC,0.0,2354,0.0,0.0,2354.0,2354.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 2354}},2354.0,0.0,0.0,,False,4.68,3.26,3.26,-3345,0.0,0.0,holdings,BSE:QUANTBUILD,,,7674.04,,,,,,,,,,,,,,,,,,3.26,3.26,3.26,3.1,3.26,2354,0.0,0.0,4.681163,11019,-3344,-30.35,7674.04,0.0,,,,0.94,2.56,12.4
QUESS,NSE,4532225,INE615P01015,CNC,0.0,8,0.0,0.0,8.0,8.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 8}},8.0,0.0,0.0,,False,632.85,603.55,602.4,-234,1.1499999999999773,0.1909030544488674,holdings,NSE:QUESS,,,4828.4,,,,,,,,,,,,,,,,,,603.55,605.3,605.45,591.15,602.4,8,-0.29,0.19,632.85,5063,-234,-4.62,4819.2,9.2,,,,0.87,2.39,10.67
RELIANCE,NSE,738561,INE002A01018,CNC,0.0,0,6.0,0.0,0.0,6.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 6}},6.0,0.0,0.0,,False,2928.98,3061.1,3028.05,0,33.04999999999973,1.0914615016264502,holdings,NSE:RELIANCE,,,0.0,,,,,,,,,,,,,,,,,,3061.1,3027.5,3075.0,3012.0,3028.05,0,1.11,1.09,2928.975,0,0,,0.0,0.0,,,,0.78,2.18,8.92
RELINFRA,NSE,141569,INE036A01016,CNC,0.0,87,0.0,0.0,87.0,87.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 87}},87.0,0.0,0.0,,False,232.46,197.69,205.41,-3024,-7.719999999999999,-3.75833698456745,holdings,NSE:RELINFRA,,,17199.03,,,,,,,,,,,,,,,,,,197.69,205.55,208.4,194.9,205.41,87,-3.82,-3.76,232.45977,20224,-3024,-14.95,17870.67,-671.64,,,,0.21,1.23,4.31
RICOAUTO,NSE,744705,INE209B01025,CNC,0.0,35,0.0,0.0,35.0,35.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 35}},35.0,0.0,0.0,,False,142.4,133.98,136.57,-294,-2.5900000000000034,-1.896463352127117,holdings,NSE:RICOAUTO,,,4689.3,,,,,,,,,,,,,,,,,,133.98,136.57,139.23,130.58,136.57,35,-1.9,-1.9,142.4,4984,-294,-5.9,4779.95,-90.65,,,,0.39,1.48,5.13
