tradingsymbol,exchange,instrument_token,isin,product,price,quantity,used_quantity,t1_quantity,realised_quantity,authorised_quantity,authorised_date,authorisation,opening_quantity,short_quantity,collateral_quantity,collateral_type,discrepancy,average_price,last_price,close_price,pnl,day_change,day_change_percentage,source,key,overnight_quantity,multiplier,value,m2m,unrealised,realised,buy_quantity,buy_price,buy_value,buy_m2m,sell_quantity,sell_price,sell_value,sell_m2m,day_buy_quantity,day_buy_price,day_buy_value,day_sell_quantity,day_sell_price,day_sell_value,ltp,open,high,low,close,qty,oPL%,dPL%,avg,Invested,PnL,PL%,Yvalue,dPnL,outqty,in,out,smb_power,fPL%,tPL%
ROHLTD,NSE,3374593,INE283H01019,CNC,0.0,25,0.0,0.0,25.0,25.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 25}},25.0,0.0,0.0,,False,404.41,351.3,356.5,-1327,-5.199999999999989,-1.4586255259467007,holdings,NSE:ROHLTD,,,8782.5,,,,,,,,,,,,,,,,,,351.3,357.45,363.95,349.05,356.5,25,-1.72,-1.46,404.41,10110,-1327,-13.13,8912.5,-130.0,,,,0.15,1.16,4.11
SAKSOFT,NSE,3019265,INE667G01023,CNC,0.0,16,0.0,0.0,16.0,16.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 16}},16.0,0.0,0.0,,False,297.0,277.87,280.2,-306,-2.329999999999984,-0.831548893647389,holdings,NSE:SAKSOFT,,,4445.92,,,,,,,,,,,,,,,,,,277.87,282.51,286.74,275.0,280.2,16,-1.64,-0.83,297.0,4752,-306,-6.44,4483.2,-37.28,,,,0.24,1.27,4.43
SARVOTTAM,BSE,138015748,INE822Q01015,CNC,0.0,448,0.0,0.0,448.0,448.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 448}},448.0,0.0,0.0,,False,38.12,29.84,29.97,-3707,-0.129999999999999,-0.4337671004337638,holdings,BSE:SARVOTTAM,,,13368.32,,,,,,,,,,,,,,,,,,29.84,29.85,29.85,29.0,29.97,448,-0.03,-0.43,38.116205,17076,-3707,-21.71,13426.56,-58.24,,,,0.98,2.66,13.56
SATIN,BSE,138087428,INE836B01017,CNC,0.0,40,0.0,0.0,40.0,40.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 40}},40.0,0.0,0.0,,False,270.68,218.8,222.65,-2075,-3.8499999999999943,-1.7291713451605633,holdings,BSE:SATIN,,,8752.0,,,,,,,,,,,,,,,,,,218.8,222.65,227.15,215.0,222.65,40,-1.73,-1.73,270.68125,10827,-2075,-19.17,8906.0,-154.0,,,,0.31,1.36,4.72
SCHAND,NSE,5298689,INE807K01035,CNC,0.0,40,0.0,0.0,40.0,40.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 40}},40.0,0.0,0.0,,False,246.2,232.08,240.3,-564,-8.219999999999999,-3.4207240948813977,holdings,NSE:SCHAND,,,9283.2,,,,,,,,,,,,,,,,,,232.08,240.3,242.44,231.21,240.3,40,-3.42,-3.42,246.2,9848,-564,-5.73,9612.0,-328.8,,,,0.08,1.08,3.9
SHALBY,NSE,182785,INE597J01018,CNC,0.0,35,0.0,0.0,35.0,35.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 35}},35.0,0.0,0.0,,False,284.5,269.05,270.55,-540,-1.5,-0.5544261689151728,holdings,NSE:SHALBY,,,9416.75,,,,,,,,,,,,,,,,,,269.05,270.8,272.95,265.05,270.55,35,-0.65,-0.55,284.5,9958,-541,-5.43,9469.25,-52.5,,,,0.51,1.67,5.91
SHREDIGCEM,NSE,793345,INE232A01011,CNC,0.0,85,0.0,0.0,85.0,85.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 85}},85.0,0.0,0.0,,False,117.5,111.75,110.86,-488,0.8900000000000006,0.802814360454628,holdings,NSE:SHREDIGCEM,,,9498.75,,,,,,,,,,,,,,,,,,111.75,112.25,117.0,111.08,110.86,85,-0.45,0.8,117.5,9988,-489,-4.9,9423.1,75.65,,,,0.11,1.12,4.0
SHRIPISTON,NSE,4399617,INE526E01018,CNC,0.0,4,0.0,0.0,4.0,4.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 4}},4.0,0.0,0.0,,False,2196.0,1930.85,1933.75,-1060,-2.900000000000091,-0.1499676793794488,holdings,NSE:SHRIPISTON,,,7723.4,,,,,,,,,,,,,,,,,,1930.85,1940.0,1964.9,1913.25,1933.75,4,-0.47,-0.15,2196.0,8784,-1060,-12.07,7735.0,-11.6,,,,0.34,1.4,4.85
SOUTHBANK,BSE,136247812,INE683A01023,CNC,0.0,160,0.0,0.0,160.0,160.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 160}},160.0,0.0,0.0,,False,31.1,27.0,27.26,-656,-0.26000000000000156,-0.9537784299339748,holdings,BSE:SOUTHBANK,,,4320.0,,,,,,,,,,,,,,,,,,27.0,27.22,27.34,26.88,27.26,160,-0.81,-0.95,31.1,4976,-656,-13.18,4361.6,-41.6,,,,0.27,1.31,4.55
SOVERDIA,BSE,134099460,INE959D01013,CNC,0.0,299,0.0,0.0,299.0,299.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 299}},299.0,0.0,0.0,,False,35.62,27.77,27.75,-2347,0.019999999999999574,0.07207207207207053,holdings,BSE:SOVERDIA,,,8303.23,,,,,,,,,,,,,,,,,,27.77,27.75,28.88,27.06,27.75,299,0.07,0.07,35.621003,10651,-2347,-22.04,8297.25,5.98,,,,0.39,1.48,5.13
SPANDANA,BSE,138946308,INE572J01011,CNC,0.0,11,0.0,0.0,11.0,11.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 11}},11.0,0.0,0.0,,False,900.0,704.0,718.5,-2156,-14.5,-2.0180932498260264,holdings,BSE:SPANDANA,,,7744.0,,,,,,,,,,,,,,,,,,704.0,721.15,726.05,696.85,718.5,11,-2.38,-2.02,900.0,9900,-2156,-21.78,7903.5,-159.5,,,,0.25,1.28,4.46
STANPACK,BSE,135918340,INE457D01018,CNC,0.0,263,0.0,0.0,263.0,263.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 263}},263.0,0.0,0.0,,False,12.05,11.46,10.92,-155,0.5400000000000009,4.945054945054954,holdings,BSE:STANPACK,,,3013.98,,,,,,,,,,,,,,,,,,11.46,11.46,11.46,10.63,10.92,263,0.0,4.95,12.05,3169,-155,-4.89,2871.96,142.02,,,,0.99,2.69,13.92
STARCEMENT,BSE,138387204,INE460H01021,CNC,0.0,42,0.0,0.0,42.0,42.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 42}},42.0,0.0,0.0,,False,236.8,211.15,210.45,-1077,0.700000000000017,0.33262057495843056,holdings,BSE:STARCEMENT,,,8868.3,,,,,,,,,,,,,,,,,,211.15,212.2,216.55,210.25,210.45,42,-0.49,0.33,236.8,9946,-1077,-10.83,8838.9,29.4,,,,0.14,1.15,4.09
STARHEALTH,NSE,1813249,INE575P01011,CNC,0.0,9,0.0,0.0,9.0,9.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 9}},9.0,0.0,0.0,,False,572.55,528.65,525.45,-395,3.199999999999932,0.6090018079741044,holdings,NSE:STARHEALTH,,,4757.85,,,,,,,,,,,,,,,,,,528.65,526.3,532.0,520.95,525.45,9,0.45,0.61,572.55,5153,-395,-7.67,4729.05,28.8,,,,0.7,2.01,7.74
SUGALDAM,BSE,130983428,INE309D01011,CNC,0.0,164,0.0,0.0,164.0,164.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 164}},164.0,0.0,0.0,,False,31.3,29.5,28.84,-295,0.6600000000000001,2.288488210818308,holdings,BSE:SUGALDAM,,,4838.0,,,,,,,,,,,,,,,,,,29.5,27.4,29.56,27.4,28.84,164,7.66,2.29,31.3,5133,-295,-5.75,4729.76,108.24,,,,0.97,2.64,13.31
SURYODAY,BSE,139079428,INE428Q01011,CNC,0.0,24,0.0,0.0,24.0,24.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 24}},24.0,0.0,0.0,,False,211.4,190.65,191.65,-498,-1.0,-0.5217845030002608,holdings,BSE:SURYODAY,,,4575.6,,,,,,,,,,,,,,,,,,190.65,197.0,203.0,188.55,191.65,24,-3.22,-0.52,211.4,5074,-498,-9.81,4599.6,-24.0,,,,0.15,1.16,4.11
TALBROSENG,BSE,137980676,INE717E01013,CNC,0.0,7,0.0,0.0,7.0,7.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 7}},7.0,0.0,0.0,,False,720.62,636.2,651.2,-590,-15.0,-2.3034398034398036,holdings,BSE:TALBROSENG,,,4453.4,,,,,,,,,,,,,,,,,,636.2,651.2,662.0,636.2,651.2,7,-2.3,-2.3,720.621428,5044,-590,-11.7,4558.4,-105.0,,,,0.0,1.0,3.71
TANLA,BSE,136394244,INE483C01032,CNC,0.0,10,0.0,0.0,10.0,10.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 10}},10.0,0.0,0.0,,False,982.5,944.0,947.3,-385,-3.2999999999999545,-0.34835849255779106,holdings,BSE:TANLA,,,9440.0,,,,,,,,,,,,,,,,,,944.0,938.75,960.5,938.75,947.3,10,0.56,-0.35,982.5,9825,-385,-3.92,9473.0,-33.0,,,,0.24,1.27,4.43
TATACHEM,BSE,128197124,INE092A01019,CNC,0.0,8,0.0,0.0,8.0,8.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 8}},8.0,0.0,0.0,,False,1172.0,1091.1,1093.05,-647,-1.9500000000000455,-0.17839989021545635,holdings,BSE:TATACHEM,,,8728.8,,,,,,,,,,,,,,,,,,1091.1,1090.7,1098.7,1074.0,1093.05,8,0.04,-0.18,1172.0,9376,-647,-6.9,8744.4,-15.6,,,,0.69,1.99,7.62
TATAPOWER,NSE,877057,INE245A01021,CNC,0.0,66,0.0,0.0,66.0,66.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 66}},66.0,0.0,0.0,,False,448.62,439.45,432.2,-604,7.25,1.6774641369736234,holdings,NSE:TATAPOWER,,,29003.7,,,,,,,,,,,,,,,,,,439.45,432.2,443.0,426.5,432.2,66,1.68,1.68,448.616666,29609,-605,-2.04,28525.2,478.5,,,,0.78,2.18,8.92
TCI,NSE,2708481,INE688A01022,CNC,0.0,9,0.0,0.0,9.0,9.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 9}},9.0,0.0,0.0,,False,1023.75,909.55,922.55,-1027,-13.0,-1.409137716112948,holdings,NSE:TCI,,,8185.95,,,,,,,,,,,,,,,,,,909.55,925.0,931.7,902.55,922.55,9,-1.67,-1.41,1023.75,9214,-1028,-11.16,8302.95,-117.0,,,,0.24,1.27,4.43
TCS,BSE,136330244,INE467B01029,CNC,0.0,5,0.0,0.0,5.0,5.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 5}},5.0,0.0,0.0,,False,3890.4,3933.5,3856.05,215,77.44999999999982,2.0085320470429537,holdings,BSE:TCS,,,19667.5,,,,,,,,,,,,,,,,,,3933.5,3825.0,3940.0,3819.1,3856.05,5,2.84,2.01,3890.4,19452,215,1.11,19280.25,387.25,,,,0.95,2.59,12.73
UTKARSHBNK,BSE,139249156,INE735W01017,CNC,0.0,83,0.0,0.0,83.0,83.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 83}},83.0,0.0,0.0,,False,60.35,51.0,52.05,-776,-1.0499999999999972,-2.0172910662824157,holdings,BSE:UTKARSHBNK,,,4233.0,,,,,,,,,,,,,,,,,,51.0,52.0,52.05,50.5,52.05,83,-1.92,-2.02,60.35,5009,-776,-15.49,4320.15,-87.15,,,,0.32,1.38,4.77
VIPIND,NSE,947969,INE054A01027,CNC,0.0,9,0.0,0.0,9.0,9.0,2024-06-27 17:00:00,{'pre': {'2024-06-27 17:00:00': 9}},9.0,0.0,0.0,,False,559.5,483.7,482.65,-682,1.0500000000000114,0.2175489485134179,holdings,NSE:VIPIND,,,4353.3,,,,,,,,,,,,,,,,,,483.7,484.0,491.0,483.0,482.65,9,-0.06,0.22,559.5,5036,-682,-13.54,4343.85,9.45,,,,0.09,1.09,3.92
INDUSTOWER,BSE,136912900,,CNC,,-14,,,,,,,,,,,,360.35,365.65,0.0,-74,,,positions,BSE:INDUSTOWER,0.0,1.0,-5119.1,-74.19999999999891,-74.19999999999891,0.0,0.0,0.0,0.0,0.0,14.0,360.35,5044.900000000001,5044.900000000001,0.0,0.0,0.0,14.0,360.35,5044.900000000001,365.65,362.7,369.15,351.5,356.15,-14,0.81,2.67,360.35,-5045,-74,1.47,-4986.1,-133.0,,,,0.6,1.82,6.64
MERCANTILE,BSE,137969156,,CNC,,-797,,,,,,,,,,,,32.05,32.05,0.0,0,,,positions,BSE:MERCANTILE,0.0,1.0,-25543.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,797.0,32.05,25543.85,25543.85,0.0,0.0,0.0,797.0,32.05,25543.85,32.05,32.05,32.05,32.05,30.53,-797,0.0,4.98,32.05,-25544,0,-0.0,-24332.41,-1211.44,,,,0.5,1.65,5.83
BANKNIFTY24JUL52700PE,NFO,12966914,,NRML,,15,,,,,,,,,,,,962.5,908.0,0.0,-817,,,positions,NFO:BANKNIFTY24JUL52700PE,0.0,1.0,13620.0,-817.5,-817.5,0.0,15.0,962.5,14437.5,14437.5,0.0,0.0,0.0,0.0,15.0,962.5,14437.5,0.0,0.0,0.0,908.0,996.9,1000.0,790.85,925.4,15,-8.92,-1.88,962.5,14438,-818,-5.67,13881.0,-261.0,,,,1.45,4.26,18.48
BANKNIFTY24JUL52800CE,NFO,12967170,,NRML,,15,,,,,,,,,,,,1049.12,1027.55,0.0,1269,,,positions,NFO:BANKNIFTY24JUL52800CE,0.0,1.0,15413.25,1269.7500000000146,1269.7500000000146,0.0,75.0,1049.12,78683.99999999999,78683.99999999999,60.0,1075.675,64540.5,64540.5,75.0,1049.12,78683.99999999999,60.0,1075.675,64540.5,1027.55,1014.0,1246.0,867.55,1013.2,15,1.34,1.42,1049.12,15737,-323,-2.05,15198.0,215.25,,,,0.11,1.12,4.0
BANKNIFTY24JUL52800PE,NFO,12967426,,NRML,,15,,,,,,,,,,,,996.35,955.0,0.0,-620,,,positions,NFO:BANKNIFTY24JUL52800PE,0.0,1.0,14325.0,-620.25,-620.25,0.0,15.0,996.35,14945.25,14945.25,0.0,0.0,0.0,0.0,15.0,996.35,14945.25,0.0,0.0,0.0,955.0,1030.95,1109.7,835.0,976.85,15,-7.37,-2.24,996.35,14945,-620,-4.15,14652.75,-327.75,,,,0.36,1.43,4.95
BANKNIFTY24JUL52900CE,NFO,12967682,,NRML,,15,,,,,,,,,,,,1034.4,968.1,0.0,1053,,,positions,NFO:BANKNIFTY24JUL52900CE,0.0,1.0,14521.5,1053.7499999999927,1053.7499999999927,0.0,45.0,1034.4,46548.00000000001,46548.00000000001,30.0,1102.675,33080.25,33080.25,45.0,1034.4,46548.00000000001,30.0,1102.675,33080.25,968.1,963.2,1188.95,841.0,976.95,15,0.51,-0.91,1034.4,15516,-994,-6.41,14654.25,-132.75,,,,0.43,1.54,5.36
BANKNIFTY24JUL52900PE,NFO,12967938,,NRML,,15,,,,,,,,,,,,1018.7,1005.0,0.0,-205,,,positions,NFO:BANKNIFTY24JUL52900PE,0.0,1.0,15075.0,-205.5,-205.5,0.0,15.0,1018.7,15280.5,15280.5,0.0,0.0,0.0,0.0,15.0,1018.7,15280.5,0.0,0.0,0.0,1005.0,1092.45,1140.2,874.6,1015.7,15,-8.0,-1.05,1018.7,15280,-205,-1.34,15235.5,-160.5,,,,0.11,1.12,4.0
BANKNIFTY24JUL53000CE,NFO,12970242,,NRML,,15,,,,,,,,,,,,1017.6,915.0,0.0,-1539,,,positions,NFO:BANKNIFTY24JUL53000CE,0.0,1.0,13725.0,-1539.0,-1539.0,0.0,15.0,1017.6,15264.0,15264.0,0.0,0.0,0.0,0.0,15.0,1017.6,15264.0,0.0,0.0,0.0,915.0,923.8,1137.5,830.0,931.3,15,-0.95,-1.75,1017.6,15264,-1539,-10.08,13969.5,-244.5,,,,0.86,2.36,10.4
BANKNIFTY24JUL53100CE,NFO,12972034,,NRML,,15,,,,,,,,,,,,1042.35,874.95,0.0,-2510,,,positions,NFO:BANKNIFTY24JUL53100CE,0.0,1.0,13124.25,-2510.999999999998,-2510.999999999998,0.0,15.0,1042.35,15635.249999999998,15635.249999999998,0.0,0.0,0.0,0.0,15.0,1042.35,15635.249999999998,0.0,0.0,0.0,874.95,826.0,1091.95,791.5,880.3,15,5.93,-0.61,1042.35,15635,-2510,-16.05,13204.5,-80.25,,,,3.37,20.09,18.48
NIFTY24JUN21500PE,NFO,16443394,,NRML,,325,,,,,,,,,,,,54.04,0.1,0.55,-17531,,,positions,NFO:NIFTY24JUN21500PE,325.0,1.0,32.5,-146.25000000000003,-17531.2501,0.0,325.0,54.042308000000006,17563.7501,178.75000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.5,0.05,0.55,325,-75.0,-81.82,54.042308000000006,17564,-17531,-99.81,178.75,-146.25,,,,-1.01,0.36,2.8
NIFTY24JUN22600PE,NFO,16459522,,NRML,,150,,,,,,,,,,,,67.98,0.05,0.7,-10189,,,positions,NFO:NIFTY24JUN22600PE,150.0,1.0,7.5,-97.5,-10189.99995,0.0,150.0,67.983333,10197.49995,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3,0.45,0.05,0.7,150,-83.33,-92.86,67.983333,10197,-10189,-99.92,105.0,-97.5,,,,-1.01,0.36,2.8
NIFTY24JUN23200PE,NFO,16472834,,NRML,,25,,,,,,,,,,,,324.6,0.05,1.75,-8113,,,positions,NFO:NIFTY24JUN23200PE,25.0,1.0,1.25,-42.5,-8113.750000000001,0.0,25.0,324.6,8115.000000000001,43.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.7,0.9,0.05,1.75,25,-92.86,-97.14,324.6,8115,-8113,-99.98,43.75,-42.5,,,,-1.0,0.37,2.8
AMBER,NSE,303361,,CNC,,-1,,,,,,,,,,,,4275.0,4279.25,0.0,-4,,,positions,NSE:AMBER,0.0,1.0,-4279.25,-4.25,-4.25,0.0,0.0,0.0,0.0,0.0,1.0,4275.0,4275.0,4275.0,0.0,0.0,0.0,1.0,4275.0,4275.0,4279.25,4275.0,4425.35,4217.0,4262.75,-1,0.1,0.39,4275.0,-4275,-4,0.09,-4262.75,-16.5,,,,0.03,1.03,3.78
RELIANCE,NSE,738561,,CNC,,-6,,,,,,,,,,,,3016.1,3061.1,0.0,-270,,,positions,NSE:RELIANCE,0.0,1.0,-18366.6,-270.0,-270.0,0.0,0.0,0.0,0.0,0.0,6.0,3016.1,18096.6,18096.6,0.0,0.0,0.0,6.0,3016.1,18096.6,3061.1,3027.5,3075.0,3012.0,3028.05,-6,1.11,1.09,3016.1,-18097,-269,1.49,-18168.3,-198.3,,,,0.76,2.14,8.62
BANKNIFTY24JUL52700CE,NFO,12966658,,NRML,,0,,,,,,,,,,,,0.0,1079.05,0.0,4560,,,positions,NFO:BANKNIFTY24JUL52700CE,0.0,1.0,0.0,4560.749999999993,4560.749999999993,0.0,60.0,1033.2125,61992.75000000001,61992.75000000001,60.0,1109.225,66553.5,66553.5,60.0,1033.2125,61992.75000000001,60.0,1109.225,66553.5,1079.05,1002.1,1303.3,989.55,1071.45,0,7.68,0.71,0.0,0,0,,0.0,0.0,,,,0.83,2.29,9.79
BANKNIFTY24JUL53000PE,NFO,12970498,,NRML,,0,,,,,,,,,,,,0.0,1049.0,0.0,2614,,,positions,NFO:BANKNIFTY24JUL53000PE,0.0,1.0,0.0,2614.5,2614.5,0.0,30.0,975.35,29260.5,29260.5,30.0,1062.5,31875.0,31875.0,30.0,975.35,29260.5,30.0,1062.5,31875.0,1049.0,1093.0,1175.0,915.1,1059.55,0,-4.03,-1.0,0.0,0,0,,0.0,0.0,,,,0.89,2.44,11.15
BANKNIFTY24JUL53100PE,NFO,12972290,,NRML,,0,,,,,,,,,,,,0.0,1102.3,0.0,1474,,,positions,NFO:BANKNIFTY24JUL53100PE,0.0,1.0,0.0,1474.5,1474.5,0.0,15.0,994.8,14922.0,14922.0,15.0,1093.1,16396.5,16396.5,15.0,994.8,14922.0,15.0,1093.1,16396.5,1102.3,1167.55,1214.8,970.0,1124.1,0,-5.59,-1.94,0.0,0,0,,0.0,0.0,,,,0.91,2.48,11.55
